study_session_id;student_id;session_date;subject;study_hours;is_group_study
11140;749;2024-11-19;Economics;0.9;True
11838;908;2024-03-17;Statistics;  2.4  ;False
10335;495;2024-02-11;Statistics;2.2;False
11980;798;2024-06-24;Statistics;6.6;False
10618;147;2024-02-20;Economics;0.6;True
10406;617;2024-08-22;SQL;2.1;False
10020;317;2024-12-01;Economics;3.5;False
11004;261;2024-02-14;Statistics;6.3;False
11966;101;2024-02-19;Python;6.3;False
10890;393;2024-12-15;Statistics;1.6;True
10363;270;2024-12-19;Economics;3.1;True
10497;590;2024-04-16;Statistics;2.8;True
11837;147;2024-11-11;Machine Learning;1.9;False
11349;627;2024-12-28;Economics;4.1;False
10342;754;2024-11-14;Economics;1.0;False
10943;556;2024-07-02;Statistics;4.2;True
10042;980;2024-06-18;Python;4.4;False
10782;150;2024-03-24;Machine Learning;6.3;True
11763;949;2024-11-13;Statistics;5.4;True
11323;585;2024-05-14;SQL;4.5;False
10974;738;2024-12-03;Machine Learning;2.5;False
12032;123;2024-10-27;Machine Learning;7.9;False
10303;138;2024-01-30;Statistics;6.7;True
11156;989;2024-05-27;Python;3.1;True
10011;691;2024-04-08;Python;0.8;True
10664;283;2024-04-24;Machine Learning;7.9;False
11177;983;2024-03-11;Statistics;  5.7  ;True
11244;985;2024-06-06;Statistics;5.8;False
10628;191;2024-02-22;Python;2.9;False
10453;188;2024-07-24;Python;1.9;True
11473;379;2024-07-03;Economics;5.3;False
10815;848;2024-07-10;Python;7.2;True
10327;955;2024-04-09;Statistics;5.6;False
11817;158;2024-05-01;Machine Learning;6.6;True
10084;508;2024-06-17;Statistics;7.0;False
11026;868;2024-10-22;SQL;0.9;False
11800;740;2024-08-16;Machine Learning;1.4;True
10941;352;2024-04-23;Economics;2.6;False
10961;628;2024-07-26;Statistics;6.6;False
10841;995;2024-01-21;Statistics;3.2;False
10973;324;2024-07-29;Machine Learning;1.6;True
11645;547;2024-02-10;Economics;2.8;True
10967;762;2024-07-29;Python;2.3;True
10866;673;2024-11-13;Machine Learning;4.0;False
11290;212;2024-05-24;Python;2.3;False
10101;725;2024-02-07;Economics;3.6;True
10290;826;2024-11-23;Economics;2.7;False
11520;776;2024-09-23;Economics;6.4;True
10735;849;2024-02-08;Machine Learning;7.6;True
10304;760;2024-02-16;Machine Learning;5.0;False
11440;781;2024-06-11;Statistics;1.6;False
11496;617;2024-10-18;Python;1.2;True
10604;730;2024-03-12;SQL;6.6;True
10827;777;2024-02-25;Python;0.9;True
10916;955;2024-02-23;SQL;4.5;False
10142;444;2024-01-15;Economics;6.9;True
10710;820;2024-12-24;Statistics;7.6;True
11099;823;2024-08-12;Machine Learning;2.7;False
11088;359;2024-09-03;Statistics;2.0;True
11678;840;2024-12-30;Economics;7.7;False
10724;928;2024-11-09;SQL;5.3;True
11624;989;2024-05-25;SQL;6.8;False
10454;588;2024-06-14;SQL;0.6;False
10821;803;2024-03-09;Statistics;8.0;False
11367;937;2024-02-24;Python;4.2;True
11664;188;03-Jun-2024;Economics;1.6;False
11354;878;2024-05-28;SQL;1.8;True
11388;340;2024-08-15;Machine Learning;4.8;False
10850;983;2024-12-16;SQL;4.1;False
11302;681;2024-09-04;Statistics;1.3;False
11000;892;Mar 30, 2024;Economics;3.8;True
10396;805;2024-01-31;SQL;3.8;False
11617;629;2024-06-09;Economics;7.2;False
11505;567;2024-11-03;Statistics;5.7;False
11477;377;2024-12-16;Statistics;1.2;False
10018;963;2024-01-29;SQL;6.7;False
11637;391;2024-11-27;SQL;1.4;False
11667;306;2024-05-30;Machine Learning;6.7;False
10493;497;2024-05-04;Statistics;2.0;True
11125;965;2024-07-09;Economics;6.2;False
11404;535;2024-09-28;Economics;4.1;True
11633;316;2024-01-25;Statistics;2.9;True
11347;768;2024-11-23;Python;7.5;False
10970;629;2024-07-26;Machine Learning;7.8;True
10488;452;2024-11-25;Economics;6.4;False
11182;255;2024-04-06;Python;1.5;True
10588;810;2024-03-13;Machine Learning;3.4;True
12023;794;2024-03-16;Economics;7.6;False
10584;711;2024-07-17;Machine Learning;3.4;True
10780;281;2024-08-30;Machine Learning;4.6;False
10687;131;2024-07-26;Economics;4.7;True
11112;150;2024-07-06;SQL;5.0;True
11704;688;2024-01-30;Machine Learning;7.8;False
10211;554;2024-03-26;Statistics;7.3;True
11608;670;2024-01-31;Python;3.0;True
10574;199;2024-08-12;Economics;2.9;False
10703;284;2024-01-14;Statistics;5.0;True
11009;688;2024-01-03;Statistics;1.8;True
11243;684;2024-11-06;Economics;1.9;True
11625;676;2024-12-05;Machine Learning;2.1;True
10360;180;2024-08-08;Machine Learning;8.0;True
11092;143;2024-10-24;Economics;5.7;True
11327;443;2024-05-18;Statistics;6.5;False
11076;752;2024-08-21;Machine Learning;3.9;False
11677;716;2024-12-02;Economics;1.5;False
11310;162;2024-11-18;Economics;4.8;True
11170;463;Nov 16, 2024;Statistics;2.3;False
12028;409;2024-12-18;Machine Learning;7.7;False
10800;960;2024-12-02;Machine Learning;1.9;True
10813;232;2024-11-10;Economics;5.3;False
10344;835;2024-03-14;Statistics;3.7;False
11863;966;2024-04-06;Economics;6.3;False
10986;691;2024-09-24;Python;4.4;False
10587;220;2024-05-02;Statistics;1.4;False
11904;321;2024-01-18;Machine Learning;2.1;True
10743;943;2024-12-04;Machine Learning;4.1;True
10302;460;2024-09-16;Python;2.8;False
11671;337;2024-02-01;Machine Learning;0.6;False
11561;774;2024-10-08;SQL;5.3;True
11168;140;2024-05-06;Machine Learning;2.8;False
10113;492;2024-12-21;SQL;5.8;True
11437;286;2024-03-30;SQL;1.7;True
11999;769;2024-11-24;Machine Learning;7.7;False
11241;918;2024-06-30;Python;7.8;False
11142;256;2024-01-26;Economics;7.8;True
10310;472;2024-07-09;Statistics;3.4;False
11216;137;2024-03-15;Python;5.5;False
11825;926;2024-07-11;SQL;3.5;True
11198;727;2024-01-28;Machine Learning;missing;False
10085;459;2024-11-24;Machine Learning;3.5;False
11518;794;2024-01-14;SQL;3.4;False
10516;117;2024-09-14;Economics;6.5;True
11381;220;2024-09-28;Python;5.1;True
11375;106;2024-01-04;SQL;-5.0;False
10668;575;2024-07-07;Machine Learning;7.8;True
10693;928;2024-03-06;Python;7.3;False
11014;593;2024-02-29;Statistics;1.0;True
10128;736;2024-03-19;SQL;1.4;True
11364;582;2024-11-12;Python;2.3;True
11031;433;2024-07-04;Machine Learning;7.0;True
10374;810;2024-09-08;SQL;1.4;True
10891;807;2024-05-31;SQL;6.2;True
10745;584;2024-02-29;Statistics;6.4;False
11969;598;2024-04-03;Machine Learning;7.6;False
11359;911;2024-10-03;Statistics;4.2;False
10307;613;unknown;Python;3.9;False
11836;425;2024-11-02;Economics;7.8;True
11661;295;2024-02-27;Python;5.7;True
10383;228;2024-06-11;Python;3.9;False
10150;377;2024-06-05;Statistics;2.2;True
11875;303;2024-02-05;Economics;2.6;True
11317;451;2024-02-13;SQL;5.0;True
11451;793;2024-12-09;Python;7.8;False
10918;138;2024-02-14;Python;-5.0;False
11201;431;2024-08-18;Python;1.8;True
10426;522;2024-12-19;SQL;3.6;False
10494;560;2024-07-08;Python;4.5;True
11207;679;2024-12-03;SQL;1.7;True
11246;562;2024-06-03;SQL;4.4;True
11062;705;Nov 01, 2024;Economics;5.2;False
11208;283;2024-12-30;Python;3.6;False
11820;811;2024-12-20;Economics;5.0;False
11329;851;2024-12-10;Machine Learning;6.3;False
10216;337;2024-08-24;Statistics;3.9;True
10125;119;2024-10-03;Python;8.0;False
11834;999;2024-12-30;Python;1.4;True
10591;422;2024-08-18;Machine Learning;0.9;False
11239;860;2024-01-29;Machine Learning;2.7;False
10241;730;2024-07-27;Statistics;0.7;False
10692;122;2024-02-03;SQL;7.3;False
10275;990;2024-03-14;Machine Learning;5.4;True
10489;813;2024-08-01;Economics;1.6;False
11035;561;2024-04-02;Machine Learning;1.5;True
11229;298;2024-01-01;Python;0.7;True
10690;233;2024-04-11;Economics;3.3;True
11008;331;2024-11-06;SQL;3.9;False
11184;710;2024-04-28;SQL;5.7;False
10836;804;2024-09-03;Statistics;2.3;True
11082;157;2024-05-16;Economics;1.0;False
11780;296;2024-02-16;Machine Learning;5.2;True
10484;339;2024-10-21;Statistics;4.8;False
10197;843;2024-06-01;Machine Learning;4.8;False
11058;855;2024-05-25;Economics;5.2;True
10118;599;2024-04-22;Statistics;3.8;True
11024;480;2024-11-13;Statistics;4.2;False
10796;838;2024-01-14;Economics;8.0;False
10281;524;2024-05-19;SQL;6.2;True
11043;366;2024-07-03;Statistics;4.7;False
11316;901;2024-12-24;SQL;4.1;True
10510;636;2024-01-18;Python;7.6;True
10968;687;2024-10-30;SQL;1.5;True
11665;122;2024-02-29;SQL;7.3;False
10333;193;2024-04-23;Economics;7.1;True
11905;956;2024-11-21;Machine Learning;5.3;True
11939;378;2024-09-03;Python;7.6;False
10956;630;2024-07-03;Economics;4.0;False
11274;515;2024-02-24;Statistics;4.7;True
10619;551;2024-08-21;Python;7.9;False
11925;161;2024-03-11;Statistics;4.2;True
11742;759;2024-10-13;Python;1.9;True
11390;433;2024-04-26;Python;2.3;False
10155;155;2024-10-10;Statistics;5.7;True
11847;685;2024-03-21;Statistics;2.4;True
11579;361;2024-06-03;Python;7.5;True
11655;316;2024-04-04;Python;6.1;False
12020;691;2024-03-11;Economics;5.7;False
11956;367;2024-11-05;Economics;7.6;True
11307;580;2024-08-20;Machine Learning;7.3;False
12003;489;2024-10-22;Python;2.8;True
10575;145;2024-12-29;Python;0.7;False
11706;452;2024-01-05;Statistics;7.3;True
11799;174;2024-11-03;Machine Learning;3.8;True
11280;217;2024-10-30;Machine Learning;4.0;True
10861;863;2024-11-30;Python;1.3;False
11801;134;2024-07-12;Statistics;7.2;True
11628;391;14-Dec-2024;Python;3.5;True
11993;349;2024-04-18;SQL;6.1;True
10269;206;2024-10-22;Machine Learning;2.1;False
10629;240;2024-07-14;SQL;5.3;True
